Monster Hunter: World Hitzone Data																			
#	Large Monster	KE	Body Part	State										Flinch	Trip		Break	Sever	Notes
284	Zorah Magdaros		Min. Duration		–	–	–	–	–	–									
#	Large Monster	Tender	Dmg to  Enrage	Enrage  Duration	Enrage  Speed	Monstr Dmg	Player  Dmg												
1	Acidic Glavenus	+0	370	130	110%	100%	100%												
2	Alatreon																		
3	Ancient Leshen	+0	0	0	100%	100%	100%												
4	Anjanath	+0	370	130	110%	100%	100%												
5	Azure Rathalos	+0	650	100	115%	105%	110%												
6	Banbaro	+0	600	90	103%	110%	110%												
7	Barioth	+0	300	90	105%	105%	105%												
8	Barroth	+0	370	130	105%	110%	100%												
9	Bazelgeuse	+0	400	120	110%	125%	110%												
10	Behemoth	+0	2000	120	110%	125%	100%												
11	Beotodus	+0	350	120	105%	110%	105%												
12	Black Diablos	+0	300	75	115%	120%	110%												
13	Blackveil Vaal Hazak	+0	430	120	110%	105%	105%												
14	Brachydios	+0	500	130	102%	100%	95%												
15	Brute Tigrex	+0	450	120	110%	110%	110%												
16	Coral Pukei-Pukei	+0	560	80	105%	115%	110%												
17	Deviljho	+0	500	135	105%	105%	100%												
18	Diablos	+0	500	90	105%	120%	110%												
19	Dodogama	+0	550	90	103%	120%	110%												
20	Ebony Odogaron	+0	300	200	105%	110%	100%												
21	Fatalis	-5	500	180	105%	110%	110%												
22	Frostfang Barioth																		
23	Fulgur Anjanath	+0	370	130	110%	110%	100%												
24	Furious Rajang	+0	350	110	109%	120%	100%												
25	Glavenus	+0	400	120	110%	110%	100%												
26	Gold Rathian	+5	330	150	110%	110%	120%												
27	Great Girros	+0	480	60	110%	110%	110%												
28	Great Jagras	+0	440	60	110%	110%	110%												
29	Jyuratodus	+0	450	60	105%	110%	90%												
30	Kirin	+5	200	150	105%	120%	110%												
31	Kulu-Ya-Ku	+0	500	100	110%	120%	100%												
32	Kulve Taroth	+0	1500	150	115%	115%	120%												
33	Kushala Daora	+0	550	80	104%	105%	110%												
34	Lavasioth	+5	450	120	105%	110%	90%												
35	Legiana	+0	600	100	110%	110%	110%												
36	Leshen	+0	0	0	100%	100%	100%												
37	Lunastra	+0	860	120	110%	120%	120%												
38	Namielle	+5	600	120	110%	110%	90%												
39	Nargacuga	+0	550	75	110%	120%	110%												
40	Nergigante	+0	400	100	104%	120%	100%												
41	Nightshade Paolumu	+0	450	150	120%	105%	100%												
42	Odogaron	+0	600	100	105%	115%	110%												
43	Paolumu	+0	450	150	120%	105%	100%												
44	Pink Rathian	+0	600	100	110%	110%	110%												
45	Pukei-Pukei	+0	560	80	105%	115%	110%												
46	Radobaan	+0	370	100	105%	110%	100%												
47	Raging Brachydios	+0	500	150	100%	110%	105%												
48	Rajang	+0	350	80	110%	120%	100%												
49	Rathalos	+0	650	100	110%	110%	110%												
50	Rathian	+0	600	80	105%	115%	110%												
51	Ruiner Nergigante	+0	400	90	105%	105%	100%												
52	Safi·jiiva	-5	1500	180	100%	120%	110%												
53	Savage Deviljho	+5	450	120	113%	110%	120%												
54	Scarred Yian Garuga	+0	450	75	110%	120%	110%												
55	Seething Bazelgeuse	+0	600	120	103%	110%	110%												
56	Shara Ishvalda	+0	1200	120	100%	120%	105%												
57	Shrieking Legiana	+0	600	100	108%	110%	110%												
58	Silver Rathalos	+5	325	120	110%	110%	120%												
59	Stygian Zinogre	+0	200	135	105%	115%	100%												
60	Teostra	+0	860	120	110%	120%	120%												
61	Tigrex	+0	450	110	110%	110%	110%												
62	Tobi-Kadachi	+0	550	80	105%	120%	110%												
63	Tzitzi-Ya-Ku	+0	500	100	110%	120%	100%												
64	Uragaan	+5	450	120	115%	110%	100%												
65	Vaal Hazak	+0	600	60	105%	110%	105%												
66	Velkhana	+0	800	150	110%	115%	120%												
67	Viper Tobi-Kadachi	+0	600	100	104%	120%	110%												
68	Xeno·jiiva	+0	500	100	110%	105%	95%												
69	Yian Garuga	+0	450	75	110%	120%	110%												
70	Zinogre	+0	200	120	105%	110%	100%												
71	Zorah Magdaros	–	0	0	100%	100%	100%												
